Test Data File:C:/Users/Akash Chandra Behera/Downloads/80_20_Data/Processed.csv


Type of Test                                      	P-Value             	Conclusion
01. Frequency Test (Monobit)                      	0.09064855450095964 	Random
02. Frequency Test within a Block                 	0.13492607760012085 	Random
03. Run Test                                      	0.935798421503157   	Random
04. Longest Run of Ones in a Block                	0.8633669940663985  	Random
05. Binary Matrix Rank Test                       	0.5352554981975337  	Random
06. Discrete Fourier Transform (Spectral) Test    	0.01252698424656871 	Random
07. Non-Overlapping Template Matching Test        	0.1118850293395563  	Random
08. Overlapping Template Matching Test            	0.5737635108601974  	Random
09. Maurer's Universal Statistical test           	-1.0                	Non-Random
10. Linear Complexity Test                        	0.6104715118670494  	Random
11. Serial test:
													0.11927338833361407 	Random
													0.0479917808220901  	Random
12. Approximate Entropy Test                      	0.3411980618559492  	Random
13. Cummulative Sums (Forward) Test               	0.14885179451105476 	Random
14. Cummulative Sums (Reverse) Test               	0.12022022135155248 	Random
15. Random Excursions Test:
				State     	Chi Squared         	P-Value             	Conclusion
				-4        	16.139023706108848  	0.006458162760258635	Non-Random
				-3        	3.896489795918367   	0.5644132055390383  	Random
				-2        	1.9186192995716806  	0.860287155035697   	Random
				-1        	2.030612244897959   	0.8448932430943092  	Random
				+1        	6.887755102040815   	0.22912284844800584 	Random
				+2        	10.954900478710003  	0.052281542845866814	Random
				+3        	6.774579591836734   	0.23795212849198671 	Random
				+4        	2.278472405205314   	0.8094234491972024  	Random
16. Random Excursions Variant Test:
				State     	COUNTS              	P-Value             	Conclusion
				-9.0      	202                 	0.9414087265826002  	Random
				-8.0      	190                 	0.9376323080944856  	Random
				-7.0      	185                 	0.8775377881301171  	Random
				-6.0      	191                 	0.9393052404767376  	Random
				-5.0      	210                 	0.813663715766792   	Random
				-4.0      	244                 	0.3594968484662876  	Random
				-3.0      	246                 	0.2587355089356814  	Random
				-2.0      	224                 	0.4142161782425253  	Random
				-1.0      	216                 	0.3124222112426933  	Random
				+1.0      	185                 	0.5784953405056155  	Random
				+2.0      	211                 	0.6618148433738997  	Random
				+3.0      	217                 	0.6352562959972483  	Random
				+4.0      	183                 	0.8040019847078521  	Random
				+5.0      	158                 	0.5223265096807157  	Random
				+6.0      	139                 	0.3853770950941624  	Random
				+7.0      	120                 	0.2870431956378685  	Random
				+8.0      	127                 	0.3682107713609517  	Random
				+9.0      	136                 	0.4623431870300605  	Random
